index,city,state
1,ANANTHAPUR,Andhra Pradesh
2,Chittoor,Andhra Pradesh
3,Madanapalle,Andhra Pradesh
4,KADAPA,Andhra Pradesh
5,Ananthapur,Andhra Pradesh
6,Hindupur,Andhra Pradesh
7,Dharmavaram,Andhra Pradesh
8,ANANTAPUR,Andhra Pradesh
9,Kurnool,Andhra Pradesh
10,KURNOOL,Andhra Pradesh
11,PRAKASAM,Andhra Pradesh
12,Prakasam,Andhra Pradesh
13,CHITTOOR,Andhra Pradesh
14,West Godavari,Andhra Pradesh
15,WEST GODAVARI,Andhra Pradesh
16,Palakol,Andhra Pradesh
17,VIZIANAGARAM,Andhra Pradesh
18,KRISHNA,Andhra Pradesh
19,Krishna,Andhra Pradesh
20,NELLORE,Andhra Pradesh
21,Guntur,Andhra Pradesh
22,GUNTUR,Andhra Pradesh
23,Machilipatnam,Andhra Pradesh
24,Avanigadda,Andhra Pradesh
25,Nellore,Andhra Pradesh
26,Warangal,Andhra Pradesh
27,Kovvur,Andhra Pradesh
28,WEST GODAVARI,Arunachal Pradesh
29,Tadepalligudem,Andhra Pradesh
30,East Godavari,Andhra Pradesh
31,Bapatla,Andhra Pradesh
32,Karim Nagar,Andhra Pradesh
33,AMLAPURAM,Andhra Pradesh
34,VISAKHAPATNAM,Andhra Pradesh
35,Visakhapatnam,Andhra Pradesh
36,EAST GODAVARI,Andhra Pradesh
37,YANAM,Andhra Pradesh
38,SRIKAKULAM,Andhra Pradesh
39,VIZIANAGARAM,Telangana
40,Bhadrachalam,Andhra Pradesh
41,Srikalahasti,Andhra Pradesh
42,Bhongir,Andhra Pradesh
43,KARIMGANJ,Assam
44,HAILAKANDI,Assam
45,CACHAR,Assam
46,DIMA HASSO - NORTH CACHAR HILL,Assam
47,KARBI ANGLONG,Assam
48,UDALGURI,Assam
49,SONITPUR,Assam
50,DARRANG,Assam
51,BONGAIGAON,Assam
52,KOKRAJHAR,Assam
53,GOALPARA,Assam
54,DHUBRI,Assam
55,Dhubri,Assam
56,KAMRUP,Assam
57,KAMRUP METROPOLITAN,Assam
58,BAKSA,Assam
59,NALBARI,Assam
60,BARPETA,Assam
61,Barpeta,Assam
62,LAKHIMPUR,Assam
63,DIBRUGARH,Assam
64,DHEMAJI,Assam
65,Sonapur,Assam
66,MARIGAON,Assam
67,NAGAON,Assam
68,SIBSAGAR,Assam
69,GOLAGHAT,Assam
70,JORHAT,Assam
71,TINSUKIA,Assam
72,GAYA,Bihar
73,AURANGABAD,Bihar
74,ARWAL,Bihar
75,AURANGABAD,Uttar Pradesh
76,AURANAGABAD,Bihar
77,BHOJPUR,Bihar
78,BUXAR,Bihar
79,JEHANABAD,Bihar
80,KAIMUR BHABUA,Bihar
81,PATNA,Bihar
82,JAMUI,Bihar
83,Patna,Bihar
84,EAST CHAMPARAN,Bihar
85,PURNIA,Bihar
86,ROHTAS,Bihar
87,VAISHALI,Bihar
88,SAMASTIPUR,Bihar
89,BEGUSARAI,Bihar
90,KHAGARIA,Bihar
91,Khagaria,Bihar
92,KATIHAR,Bihar
93,BHAGALPUR,Bihar
94,BANKA,Bihar
95,DEOGHAR,Bihar
96,BANKA,Gujarat
97,KISHANGANJ,Bihar
98,LAKHISARAI,Bihar
99,MUNGER,Bihar
100,SHEIKHPURA,Bihar
101,NALANDA,Bihar
102,Nalanda,Bihar
103,NAWADA,Bihar
104,Sheikhpura,Bihar
105,SHEOHAR,Bihar
106,MADHEPURA,Bihar
107,SUPAUL,Bihar
108,SAHARSA,Bihar
109,DARBHANGA,Bihar
110,MUZAFFARPUR,Bihar
111,DARBHANGA,Goa
112,DARBHANGA,Gujarat
113,SITAMARHI,Bihar
114,DARBHANGA,Haryana
115,MADHUBANI,Bihar
116,DARBHANGA,Himachal Pradesh
117,DARBHANGA,Jammu and Kashmir
118,DARBHANGA,Madhya Pradesh
119,DARBHANGA,Karnataka
120,DARBHANGA,Kerala
121,DARBHANGA,Maharashtra
122,,Bihar
123,WEST CHAMPARAN,Bihar
124,ARARIA,Bihar
125,SARAN,Bihar
126,GOPALGANJ,Bihar
127,SIWAN,Bihar
128,BILASPURCGH,Chattisgarh
129,JANJGIRCHAMPA,Chattisgarh
130,KORBA,Chattisgarh
131,MUNGELI,Chattisgarh
132,Janjgir-Champa,Chattisgarh
133,DURG,Chattisgarh
134,RAJNANDGAON,Chattisgarh
135,BALOD,Chattisgarh
136,BEMETARA,Chattisgarh
137,KAWARDHA,Chattisgarh
138,RAIGARH,Chattisgarh
139,SURGUJA,Chattisgarh
140,JASPUR,Chattisgarh
141,BALRAMPUR,Chattisgarh
142,KORIYA,Chattisgarh
143,SURAJPUR,Chattisgarh
144,GARIABAND,Chattisgarh
145,MAHASAMUND,Chattisgarh
146,DHAMTARI,Chattisgarh
147,RAIPUR,Chattisgarh
148,BALOD BAZER,Chattisgarh
149,Kanker,Chattisgarh
150,Jagdalpur,Chattisgarh
151,Bastar,Chattisgarh
152,Dantewada,Chattisgarh
153,Bijapur(CGH),Chattisgarh
154,DANTEWADA,Chattisgarh
155,Bilaspur,Chattisgarh
156,Narayanpur,Chattisgarh
157,SUKMA,Chattisgarh
158,Raigarh,Chattisgarh
159,BASTAR,Chattisgarh
160,Makdi,Chattisgarh
161,KONDAGAON,Chattisgarh
162,BIJAPUR(CGH),Chattisgarh
163,EAST DELHI,Delhi
164,SHAHDARA,Delhi
165,NORTH EAST DELHI,Delhi
166,NEW DELHI,Delhi
167,NORTH DELHI,Delhi
168,NORTH WEST DELHI,Delhi
169,CENTRAL DELHI,Delhi
170,SOUTH DELHI,Delhi
171,New Delhi,Delhi
172,SOUTH WEST DELHI,Delhi
173,WEST DELHI,Delhi
174,SOUTH WEST DELHI,Haryana
175,AHMEDABAD,Gujarat
176,GANDHI NAGAR,Gujarat
177,Ahmedabad City,Gujarat
178,BANASKANTHA,Gujarat
179,BHARUCH,Gujarat
180,,Gujarat
181,BOTAB,Gujarat
182,MAHESANA,Gujarat
183,Gandhinagar,Gujarat
184,PATAN,Gujarat
185,SABARKANTHA,Gujarat
186,ARAVALLI,Gujarat
187,AMRELI,Gujarat
188,ANAND,Gujarat
189,BHAVNAGAR,Gujarat
190,RAJKOT,Gujarat
191,JAMNAGAR,Gujarat
192,DEVBHOOMI DWERKA,Gujarat
193,MORBI,Gujarat
194,GIR SOMNATH,Gujarat
195,JUNAGADH,Gujarat
196,Junagadh,Gujarat
197,DIU,Daman and Diu
198,KACHCHH,Gujarat
199,PORBANDAR,Gujarat
200,Porbandar,Gujarat
201,Morbi,Gujarat
202,SURENDRA NAGAR,Gujarat
203,KHEDA,Gujarat
204,MAHISAGAR,Gujarat
205,SURAT,Gujarat
206,TAPI,Gujarat
207,DANGS,Gujarat
208,NARMADA,Gujarat
209,NAVSARI,Gujarat
210,DAHOD,Gujarat
211,PANCH MAHALS,Gujarat
212,Surat,Gujarat
213,VADODARA,Gujarat
214,Chhotaudepur,Gujarat
215,CHHOTA UDEPUR,Gujarat
216,VALSAD,Gujarat
217,DADRA  NAGAR HAVELI,Dadra and Nagar Hav.
218,DAMAN,Daman and Diu
219,AMBALA,Haryana
220,YAMUNANAGAR,Haryana
221,PANCHKULA,Haryana
222,Ambala,Haryana
223,Ambala City,Haryana
224,BHIWANI,Haryana
225,BHIWANI,Himachal Pradesh
226,Bhiwani,Haryana
227,FARIDABAD,Haryana
228,PALWAL,Haryana
229,MEWAT,Haryana
230,REWARI,Haryana
231,GURGAON,Haryana
232,MAHENDRAGARH,Haryana
233,FATEHABAD,Haryana
234,SIRSA,Haryana
235,HISAR,Haryana
236,KARNAL,Haryana
237,PANIPAT,Haryana
238,JIND,Haryana
239,Panipat,Haryana
240,Jind,Haryana
241,KURUKSHETRA,Haryana
242,KAITHAL,Haryana
243,Kaithal,Haryana
244,Kurukshetra,Haryana
245,JHAJJAR,Haryana
246,ROHTAK,Haryana
247,JHAJJAR,Karnataka
248,JHAJJAR,Maharashtra
249,JHAJJAR,Manipur
250,JHAJJAR,Megalaya
251,JHAJJAR,Mizoram
252,JHAJJAR,Kerala
253,JHAJJAR,Himachal Pradesh
254,JHAJJAR,Nagaland
255,JHAJJAR,Odisha
256,ROHTAK,Jammu and Kashmir
257,JHAJJAR,Punjab
258,JHAJJAR,Rajasthan
259,JHAJJAR,Madhya Pradesh
260,JHAJJAR,Sikkim
261,JHAJJAR,Tamil Nadu
262,JHAJJAR,Tripura
263,JHAJJAR,Uttar Pradesh
264,SONIPAT,Haryana
265,CHAMBA,Himachal Pradesh
266,KANGRA,Himachal Pradesh
267,HAMIRPURHP,Himachal Pradesh
268,,Himachal Pradesh
269,BILASPUR HP,Himachal Pradesh
270,HAMIRPUR(HP),Himachal Pradesh
271,BILASPUR (HP),Himachal Pradesh
272,MANDI,Himachal Pradesh
273,KULLU,Himachal Pradesh
274,LAHUL  SPITI,Himachal Pradesh
275,KINNAUR,Himachal Pradesh
276,SHIMLA,Himachal Pradesh
277,SIRMAUR,Himachal Pradesh
278,SOLAN,Himachal Pradesh
279,UNA,Himachal Pradesh
280,Bandipur,Jammu and Kashmir
281,BANDIPUR,Jammu and Kashmir
282,Kupwara,Jammu and Kashmir
283,BARAMULLA,Jammu and Kashmir
284,Baramulla,Jammu and Kashmir
285,KUPWARA,Jammu and Kashmir
286,KULGAM,Jammu and Kashmir
287,SAMBA,Jammu and Kashmir
288,JAMMU,Jammu and Kashmir
289,KATHUA,Jammu and Kashmir
290,POONCH,Jammu and Kashmir
291,KARGIL,Jammu and Kashmir
292,RAJAURI,Jammu and Kashmir
293,PULWAMA,Jammu and Kashmir
294,BUDGAM,Jammu and Kashmir
295,SRINAGAR,Jammu and Kashmir
296,ANANTHNAG,Jammu and Kashmir
297,GANDERBAL,Jammu and Kashmir
298,SHOPIAN,Jammu and Kashmir
299,REASI,Jammu and Kashmir
300,DODA,Jammu and Kashmir
301,RAMBAN,Jammu and Kashmir
302,UDHAMPUR,Jammu and Kashmir
303,Kargil,Jammu and Kashmir
304,Leh,Jammu and Kashmir
305,DHANBAD,Jharkhand
306,BOKARO,Jharkhand
307,Dhanbad,Jharkhand
308,GIRIDH,Jharkhand
309,HAZARIBAG,Jharkhand
310,CHATRA,Jharkhand
311,Chatra,Jharkhand
312,Ramgarh,Jharkhand
313,RAMGARH,Jharkhand
314,KODERMA,Jharkhand
315,Koderma,Jharkhand
316,Hazaribagh,Jharkhand
317,KODERMA,Telangana
318,PALAMAU,Jharkhand
319,HAZARIBAG,Uttarakhand
320,GUMLA,Jharkhand
321,LATEHAR,Jharkhand
322,GARHWA,Jharkhand
323,PAKUR,Jharkhand
324,RANCHI,Jharkhand
325,SIMDEGA,Jharkhand
326,Lohardaga,Jharkhand
327,KHUNTI,Jharkhand
328,LOHARDAGA,Jharkhand
329,Khunti,Jharkhand
330,Gumla,Jharkhand
331,Simdega,Jharkhand
332,WEST SINGHBHUM,Jharkhand
333,GODDA,Jharkhand
334,JAMTARA,Jharkhand
335,SAHIBGANJ,Jharkhand
336,DEOGHAR,Jharkhand
337,DUMKA,Jharkhand
338,SERAIKELAKHARSAWAN,Jharkhand
339,EAST SINGHBHUM,Jharkhand
340,SHOPIAN,Jharkhand
341,BENGALURU,Karnataka
342,Bangalore,Karnataka
343,BENGALURU RURAL,Karnataka
344,Bengaluru,Karnataka
345,RAMANAGAR,Karnataka
346,Ramdurg,Karnataka
347,Ramanagara,Karnataka
348,BAGALKOT,Karnataka
349,BELLARY,Karnataka
350,DAVANGERE,Karnataka
351,BALLARI,Karnataka
352,BELAGAVI,Karnataka
353,Bidar,Karnataka
354,BIDAR,Karnataka
355,Belgaum,Karnataka
356,Hubballi,Karnataka
357,Dharwad,Karnataka
358,Madikeri,Karnataka
359,Arsikere,Karnataka
360,Kundgol,Karnataka
361,Kalghatgi,Karnataka
362,GADAG,Karnataka
363,KOPPAL,Karnataka
364,Koppal,Karnataka
365,DHARWAD,Karnataka
366,HAVERI,Karnataka
367,Haveri,Karnataka
368,KALABURAGI,Karnataka
369,YADGIR,Karnataka
370,Gulbarga,Karnataka
371,UTTARA KANNADA,Karnataka
372,RAICHUR,Karnataka
373,Uttara Kannada,Karnataka
374,Siddapur,Karnataka
375,Joida,Karnataka
376,BIJAPUR(KAR),Karnataka
377,BIJAPUR,Karnataka
378,CHICKMAGALUR,Karnataka
379,Chikkamagaluru,Karnataka
380,CHITRADURGA,Karnataka
381,Davangere,Karnataka
382,HASSAN,Karnataka
383,Kodagu,Karnataka
384,Athani,Karnataka
385,Jamkhandi,Karnataka
386,Kollegal,Karnataka
387,CHIKKABALLAPUR,Karnataka
388,KOLAR,Karnataka
389,KODAGU,Karnataka
390,Kolar,Karnataka
391,Mandya,Karnataka
392,Dakshina Kannada,Karnataka
393,Udupi,Karnataka
394,Mysuru,Karnataka
395,Saraswathipuram,Karnataka
396,Hanagodu,Karnataka
397,MYSORE,Karnataka
398,Hunsur,Karnataka
399,Chamrajnagar,Karnataka
400,Bailhongal,Karnataka
401,Nanjangud,Karnataka
402,KOLLEGAL,Kerala
403,Sagar,Karnataka
404,CHAMARAJANAGAR,Karnataka
405,DAKSHINA KANNADA,Karnataka
406,UDUPI,Karnataka
407,SHIVAMOGGA,Karnataka
408,Shivamogga,Karnataka
409,TUMAKURU,Karnataka
410,KOLLAM,Kerala
411,PATHANAMTHITTA,Kerala
412,ALAPPUZHA,Kerala
413,THIRUVANANTHAPURAM,Kerala
414,Thiruvananthapuram,Kerala
415,WAYANAD,Kerala
416,KOZHIKODE,Kerala
417,MALAPPURAM,Kerala
418,KANNUR,Kerala
419,KASARGOD,Kerala
420,Kasaragod,Kerala
421,PALAKKAD,Kerala
422,Thalassery,Kerala
423,MALAPPURM,Kerala
424,MAHE,Kerala
425,ERNAKULAM,Kerala
426,KOTTAYAM,Kerala
427,IDUKKI,Kerala
428,THRISSUR,Kerala
429,Lakshadweep,Lakshadweep
430,Kochi,Lakshadweep
431,LAKSHADWEEP,Lakshadweep
432,Pathanamthitta,Kerala
433,SEONI,Madhya Pradesh
434,BALAGHAT,Madhya Pradesh
435,Seoni,Madhya Pradesh
436,Balaghat,Madhya Pradesh
437,BHOPAL,Madhya Pradesh
438,RAISEN,Madhya Pradesh
439,CHHATARPUR,Madhya Pradesh
440,TIKAMGARH,Madhya Pradesh
441,PANNA,Madhya Pradesh
442,CHHINDWARA,Madhya Pradesh
443,BETUL,Madhya Pradesh
444,HOSHANGABAD,Madhya Pradesh
445,HARDA,Madhya Pradesh
446,NARSINGHPUR,Madhya Pradesh
447,Hoshangabad,Madhya Pradesh
448,SEHORE,Madhya Pradesh
449,SATNA,Madhya Pradesh
450,REWA,Madhya Pradesh
451,DAMOH,Madhya Pradesh
452,SAGAR,Madhya Pradesh
453,DATIA,Madhya Pradesh
454,ANUPPUR,Madhya Pradesh
455,UMARIA,Madhya Pradesh
456,SHAHDOL,Madhya Pradesh
457,SIDHI,Madhya Pradesh
458,SINGRAULI,Madhya Pradesh
459,VIDISHA,Madhya Pradesh
460,ASHOK NAGAR,Madhya Pradesh
461,SHIVPURI,Madhya Pradesh
462,GUNA,Madhya Pradesh
463,GWALIOR,Madhya Pradesh
464,INDORE,Madhya Pradesh
465,Indore,Madhya Pradesh
466,DEWAS,Madhya Pradesh
467,DHAR,Madhya Pradesh
468,KATNI,Madhya Pradesh
469,JABALPUR,Madhya Pradesh
470,KHANDWA,Madhya Pradesh
471,KHARGONE,Madhya Pradesh
472,BARWANI,Madhya Pradesh
473,BURHANPUR,Madhya Pradesh
474,NEEMUCH,Madhya Pradesh
475,MANDSAUR,Madhya Pradesh
476,Neemuch,Madhya Pradesh
477,BHIND,Madhya Pradesh
478,MORENA,Madhya Pradesh
479,SHEOPUR,Madhya Pradesh
480,AGAR MALWA,Madhya Pradesh
481,RATLAM,Madhya Pradesh
482,JHABUA,Madhya Pradesh
483,ALIRAJPUR,Madhya Pradesh
484,RAJGARH,Madhya Pradesh
485,UJJAIN,Madhya Pradesh
486,SHAJAPUR,Madhya Pradesh
487,MANDLA,Madhya Pradesh
488,DINDORI,Madhya Pradesh
489,JALNA,Maharashtra
490,AURANGABAD,Maharashtra
491,BEED,Maharashtra
492,Jalgaon,Maharashtra
493,BHUSAWAL,Maharashtra
494,DHULE,Maharashtra
495,NANDURBAR,Maharashtra
