index,city,state
496,JALGAON,Maharashtra
497,JALGOAN,Maharashtra
498,NANDED,Maharashtra
499,LATUR,Maharashtra
500,OSMANABAD,Maharashtra
501,HINGOLI,Maharashtra
502,PARBHANI,Maharashtra
503,SOUTH GOA,Goa
504,NORTH GOA,Goa
505,Kolhapur,Maharashtra
506,RATNAGIRI,Maharashtra
507,Ratnagiri,Maharashtra
508,RAIGARH(MH),Maharashtra
509,Sangli,Maharashtra
510,Miraj,Maharashtra
511,SINDHUDURG,Maharashtra
512,MUMBAI,Maharashtra
513,MUMBAI SUBUEBAN,Maharashtra
514,AKOLA,Maharashtra
515,WASHIM,Maharashtra
516,AMRAVATI,Maharashtra
517,BULDHANA,Maharashtra
518,GADCHIROLI,Maharashtra
519,CHANDRAPUR,Maharashtra
520,Gadchiroli,Maharashtra
521,Chandrapur,Maharashtra
522,Nagpur,Maharashtra
523,NAGPUR,Maharashtra
524,GONDIA,Maharashtra
525,BHANDARA,Maharashtra
526,WARDHA,Maharashtra
527,Yavatmal,Maharashtra
528,Malegaon,Maharashtra
529,,Maharashtra
530,NASHIK,Maharashtra
531,Nashik,Maharashtra
532,THANE,Maharashtra
533,RAIGARH(MH),Uttar Pradesh
534,PALGHAR,Maharashtra
535,RAIGARH,Maharashtra
536,AHMED NAGAR,Maharashtra
537,SOLAPUR,Maharashtra
538,PUNE,Maharashtra
539,Pune,Maharashtra
540,SATARA,Maharashtra
541,Ahmed Nagar,Maharashtra
542,Shrirampur,Maharashtra
543,Imphal West,Manipur
544,Churachandpur,Manipur
545,Thoubal,Manipur
546,Ukhrul,Manipur
547,Tamenglong,Manipur
548,Chandel,Manipur
549,Imphal East,Manipur
550,Bishnupur,Manipur
551,Senapati,Manipur
552,,Manipur
553,Tengnoupal,Manipur
554,Imphal,Manipur
555,Jiribam,Manipur
556,THANLON,Manipur
557,Aizawl,Mizoram
558,Mammit,Mizoram
559,Lunglei,Mizoram
560,Kolasib,Mizoram
561,Lawngtlai,Mizoram
562,,Mizoram
563,Champhai,Mizoram
564,Saiha,Mizoram
565,Serchhip,Mizoram
566,Aizawal,Mizoram
567,Mamit,Mizoram
568,Zunhebotto,Nagaland
569,Dimapur,Nagaland
570,Wokha,Nagaland
571,Phek,Nagaland
572,Zunheboto,Nagaland
573,Mokokchung,Nagaland
574,Kiphire,Nagaland
575,Tuensang,Nagaland
576,Mon,Nagaland
577,Kohima,Nagaland
578,Peren,Nagaland
579,Longleng,Nagaland
580,,Nagaland
581,Dimapur,Sikkim
582,South Tripura,Tripura
583,West Tripura,Tripura
584,West Tripura,Mizoram
585,Gomati,Tripura
586,,Tripura
587,Sepahijala,Tripura
588,Agartalaï¿½,Tripura
589,West Tripura,Manipur
590,Gomti,Tripura
591,Lower Dibang Valley,Arunachal Pradesh
592,East Siang,Arunachal Pradesh
593,Dibang Valley,Arunachal Pradesh
594,West Siang,Arunachal Pradesh
595,Lohit,Arunachal Pradesh
596,Papum Pare,Arunachal Pradesh
597,Tawang,Arunachal Pradesh
598,West Kameng,Arunachal Pradesh
599,East Kameng,Arunachal Pradesh
600,Lower Subansiri,Arunachal Pradesh
601,Changlang,Arunachal Pradesh
602,Tirap,Arunachal Pradesh
603,Kurung Kumey,Arunachal Pradesh
604,Upper Siang,Arunachal Pradesh
605,Upper Subansiri,Arunachal Pradesh
606,Upper Dibang Valley,Arunachal Pradesh
607,,Arunachal Pradesh
608,LOWER SUBANSIRI,Arunachal Pradesh
609,PAPUM PARE,Arunachal Pradesh
610,CHANGLANG,Arunachal Pradesh
611,Dhalai,Tripura
612,North Tripura,Tripura
613,Khowai,Tripura
614,Dharmanagar,Tripura
615,West Garo Hills,Megalaya
616,Jaintia Hills,Megalaya
617,,Megalaya
618,East Khasi Hills,Megalaya
619,South Garo Hills,Megalaya
620,East Garo Hills,Megalaya
621,Ri Bhoi,Megalaya
622,Shillong,Megalaya
623,West Khasi Hills,Megalaya
624,Tura,Megalaya
625,West Jaintia Hills,Megalaya
626,South West Khasi Hills,Megalaya
627,East Jaintia Hills,Megalaya
628,KHORDA,Odisha
629,BALESWAR,Odisha
630,BALASORE,Odisha
631,BHADRAK,Odisha
632,KENDUJHAR,Odisha
633,CUTTACK,Odisha
634,JAJAPUR,Odisha
635,KENDRAPARA,Odisha
636,JAGATSINGHAPUR,Odisha
637,Cuttack,Odisha
638,MAYURBHANJ,Odisha
639,NABARANGAPUR,Odisha
640,PURI,Odisha
641,NAYAGARH,Odisha
642,GANJAM,Odisha
643,KANDHAMAL,Odisha
644,GAJAPATI,Odisha
645,KALAHANDI,Odisha
646,NUAPADA,Odisha
647,KORAPUT,Odisha
648,MALKANGIRI,Odisha
649,RAYAGADA,Odisha
650,BOUDH,Odisha
651,Kandhamal,Odisha
652,BALANGIR,Odisha
653,SONAPUR,Odisha
654,ANGUL,Odisha
655,DHENKANAL,Odisha
656,SAMBALPUR,Odisha
657,BARGARH,Odisha
658,JHARSUGUDA,Odisha
659,DEBAGARH,Odisha
660,SUNDERGARH,Odisha
661,ROPAR,Punjab
662,CHANDIGHAR,Chandigarh
663,CHANDIGHAR,Punjab
664,MOHALI,Punjab
665,RUPNAGAR,Punjab
666,MOHALI,Chandigarh
667,MOGA,Punjab
668,LUDHIANA,Punjab
669,FATEHGARH SAHIB,Punjab
670,PATIALA,Punjab
671,SANGRUR,Punjab
672,AMRITSAR,Punjab
673,TARN TARAN,Punjab
674,BATHINDA,Punjab
675,MANSA,Punjab
676,BARNALA,Punjab
677,MUKTSAR,Punjab
678,FARIDKOT,Punjab
679,FAZILKA,Punjab
680,FIROZPUR,Punjab
681,Ferozepur,Punjab
682,PATHANKOT,Punjab
683,GURDASPUR,Punjab
684,HOSHIARPUR,Punjab
685,JALANDHAR,Punjab
686,NAWANSHAHR,Punjab
687,KAPURTHALA,Punjab
688,ALWAR,Rajasthan
689,BANSWARA,Rajasthan
690,BHARATPUR,Rajasthan
691,DHOLPUR,Rajasthan
692,JAIPUR,Rajasthan
693,Jaipur,Rajasthan
694,DAUSA,Rajasthan
695,SAWAI MADHOPUR,Rajasthan
696,KARAULI,Rajasthan
697,KOTA,Rajasthan
698,AJMER,Rajasthan
699,BHILWARA,Rajasthan
700,PRATAPGHAR,Rajasthan
701,CHITTORGARH,Rajasthan
702,PALI,Rajasthan
703,DUNGARPUR,Rajasthan
704,BARAN,Rajasthan
705,JHALAWAR,Rajasthan
706,BUNDI,Rajasthan
707,TONK,Rajasthan
708,RAJSAMAND,Rajasthan
709,UDAIPUR,Rajasthan
710,BARMER,Rajasthan
711,BIKANER,Rajasthan
712,CHURU,Rajasthan
713,JHUJHUNU,Rajasthan
714,JODHPUR,Rajasthan
715,JAISALMER,Rajasthan
716,NAGAUR,Rajasthan
717,SIKAR,Rajasthan
718,SIROHI,Rajasthan
719,JALOR,Rajasthan
720,SRI GANGANAGAR,Rajasthan
721,HANUMANGARH,Rajasthan
722,SRIGANGANAGAR,Rajasthan
723,CUDDALORE,Tamil Nadu
724,VILLUPURAM,Tamil Nadu
725,NAGAPATTINAM,Tamil Nadu
726,PERAMBALUR,Tamil Nadu
727,DHARMAPURI,Tamil Nadu
728,KARUR,Tamil Nadu
729,TIRUCHIRAPPALLI,Tamil Nadu
730,TIRUPPUR,Tamil Nadu
731,SIVAGANGA,Tamil Nadu
732,PUDUKKOTTAI,Tamil Nadu
733,DINDIGUL,Tamil Nadu
734,TIRUVARUR,Tamil Nadu
735,THANJAVUR,Tamil Nadu
736,KARAIKAL,Tamil Nadu
737,Nagapattinam,Tamil Nadu
738,ARIYALUR,Tamil Nadu
739,SALEM,Tamil Nadu
740,Ariyalur,Tamil Nadu
741,VELLORE,Tamil Nadu
742,Chennai,Tamil Nadu
743,TIRUVANNAMALAI,Tamil Nadu
744,Vellore,Tamil Nadu
745,KANCHIPURAM,Tamil Nadu
746,Kanchipuram,Tamil Nadu
747,CHENNAI,Tamil Nadu
748,TIRUVALLUR,Tamil Nadu
749,Tiruvallur,Tamil Nadu
750,PONDICHERRY,Pondicherry
751,PONDICHERRY,Tamil Nadu
752,VILLUPURAM,Pondicherry
753,KANYAKUMARI,Tamil Nadu
754,RAMANATHAPURAM,Tamil Nadu
755,TUTICORIN,Tamil Nadu
756,TIRUNELVELI,Tamil Nadu
757,Tirunelveli,Tamil Nadu
758,VIRUDHUNAGAR,Tamil Nadu
759,MADURAI,Tamil Nadu
760,THENI,Tamil Nadu
761,COIMBATORE,Tamil Nadu
762,KRISHNAGIRI,Tamil Nadu
763,ERODE,Tamil Nadu
764,NAMAKKAL,Tamil Nadu
765,Salem,Tamil Nadu
766,Namakkal,Tamil Nadu
767,NILGIRIS,Tamil Nadu
768,Nilgiris,Tamil Nadu
769,HYDERABAD,Telangana
770,RANGAREDDY,Telangana
771,Rangareddy,Telangana
772,Hyderabad,Telangana
773,Ranga Reddy,Telangana
774,RANGAREDDY,Andhra Pradesh
775,SIDDIPET,Telangana
776,MEDAK,Telangana
777,KARIM NAGAR,Telangana
778,Mancherial,Telangana
779,SANGAREDDY,Telangana
780,ZAHEERABAD,Telangana
781,KHAMMAM,Telangana
782,Vikarabad,Telangana
783,Trimulgherry,Telangana
784,NALGONDA,Telangana
785,Secunderabad,Telangana
786,K.V.Rangareddy,Telangana
787,MANCHERIAL,Telangana
788,ADILABAD,Telangana
789,NIRMAL,Telangana
790,WARANGAL,Telangana
791,Warangal,Telangana
792,Parkal,Telangana
793,Hanamkonda,Telangana
794,Jangaon,Telangana
795,JAYASHANKAR,Telangana
796,BHUPALPALLI,Telangana
797,SIRCILLA,Telangana
798,JAGTIAL,Telangana
799,PEDDAPALLI,Telangana
800,KOTHAGUDEM,Telangana
801,KOTHAGUDEM COLLS,Telangana
802,BHADRACHALAM,Telangana
803,MAHABUB NAGAR,Telangana
804,GADWAL,Telangana
805,WANAPARTHY,Telangana
806,VIKARABAD,Telangana
807,Mahabub Nagar,Andhra Pradesh
808,Gadwal,Telangana
809,BHONGIR,Telangana
810,JANGAON,Telangana
811,NIZAMABAD,Telangana
812,KAMAREDDY,Telangana
813,SURYAPET,Telangana
814,NAGAR KURNOOL,Telangana
815,STN. JADCHERLA,Telangana
816,MAHABUBABAD,Telangana
817,Warangal Rural,Telangana
818,Mahabubabad,Telangana
819,Mahabuababad,Telangana
820,AGRA,Uttar Pradesh
821,AGRA,Andaman and Nico.In.
822,ALIGARH,Uttar Pradesh
823,HATHRAS,Uttar Pradesh
824,Aligarh,Uttar Pradesh
825,BULANDSHAHR,Uttar Pradesh
826,ALLAHABAD,Uttar Pradesh
827,GAUTAM BUDDHA NAGAR,Uttar Pradesh
828,ETAH,Uttar Pradesh
829,KANSHIRAM NAGAR,Uttar Pradesh
830,ETAWAH,Uttar Pradesh
831,AURAIYA,Uttar Pradesh
832,JHANSI,Uttar Pradesh
833,JALAUN,Uttar Pradesh
834,LALITPUR,Uttar Pradesh
835,HAPUR,Uttar Pradesh
836,FIROZABAD,Uttar Pradesh
837,MAINPURI,Uttar Pradesh
838,FAIZABAD,Uttar Pradesh
839,RAEBARELI,Uttar Pradesh
840,MATHURA,Uttar Pradesh
841,KAUSHAMBI,Uttar Pradesh
842,Prayagraj Allahabad,Uttar Pradesh
843,KUSHINAGAR,Uttar Pradesh
844,GHAZIPUR,Uttar Pradesh
845,VARANASI,Uttar Pradesh
846,SONBHADRA,Uttar Pradesh
847,MIRZAPUR,Uttar Pradesh
848,PRATAPGARH,Uttar Pradesh
849,KANPUR DEHAT,Uttar Pradesh
850,SULTANPUR,Uttar Pradesh
851,AMETHI,Uttar Pradesh
852,PILIBHIT,Uttar Pradesh
853,BAREILLY,Uttar Pradesh
854,Pilibhit,Uttar Pradesh
855,BIJNOR,Uttar Pradesh
856,BUDAUN,Uttar Pradesh
857,HARDOI,Uttar Pradesh
858,KHERI,Uttar Pradesh
859,MEERUT,Uttar Pradesh
860,BAGPAT,Uttar Pradesh
861,AMROHA,Uttar Pradesh
862,SAMBHAL,Uttar Pradesh
863,RAMPUR,Uttar Pradesh
864,MORADABAD,Uttar Pradesh
865,KANPUR NAGAR,Uttar Pradesh
866,MUZAFFARNAGAR,Uttar Pradesh
867,SAHARANPUR,Uttar Pradesh
868,HARIDWAR,Uttar Pradesh
869,SHAHJAHANPUR,Uttar Pradesh
870,Shahjahanpur,Uttar Pradesh
871,SANT RAVIDAS NAGAR,Uttar Pradesh
872,AZAMGARH,Uttar Pradesh
873,MAU,Uttar Pradesh
874,SHRAWASTI,Uttar Pradesh
875,BAHRAICH,Uttar Pradesh
876,SIDDHARTHNAGAR,Uttar Pradesh
877,BASTI,Uttar Pradesh
878,SANT KABIR NAGAR,Uttar Pradesh
879,BASTI,Daman and Diu
880,SIDDHARTHNAGAR,Lakshadweep
881,BASTI,Chandigarh
882,SIDDHARTHNAGAR,Pondicherry
883,SIDDHARTHNAGAR,West Bengal
884,SIDDHARTHNAGAR,Delhi
885,BASTI,Dadra and Nagar Hav.
886,BASTI,Andaman and Nico.In.
887,DEORIA,Uttar Pradesh
888,GONDA,Uttar Pradesh
889,BALRAMPUR,Uttar Pradesh
890,GORAKHPUR,Uttar Pradesh
891,MAHARAJGANJ,Uttar Pradesh
892,MAHRAJGANJ,Uttar Pradesh
893,Gorakhpur,Uttar Pradesh
894,Maharajganj,Uttar Pradesh
895,BANDA,Uttar Pradesh
896,CHITRAKOOT,Uttar Pradesh
897,MAHOBA,Uttar Pradesh
898,HAMIRPUR,Uttar Pradesh
899,KANNAUJ,Uttar Pradesh
900,FARRUKHABAD,Uttar Pradesh
901,FATEHPUR,Uttar Pradesh
902,UNNAO,Uttar Pradesh
903,BARABANKI,Uttar Pradesh
904,AMBEDKAR NAGAR,Uttar Pradesh
905,GHAZIABAD,Uttar Pradesh
906,LUCKNOW,Uttar Pradesh
907,Lucknow,Uttar Pradesh
908,SITAPUR,Uttar Pradesh
909,BALLIA,Uttar Pradesh
910,BALLIA,Bihar
911,JAUNPUR,Uttar Pradesh
912,CHANDAULI,Uttar Pradesh
913,Varanasi,Uttar Pradesh
914,ALMORA,Uttarakhand
915,BAGESHWAR,Uttarakhand
916,CHAMOLI,Uttarakhand
917,RUDRAPRAYAG,Uttarakhand
918,HARIDWAR,Uttarakhand
919,DEHRADUN,Uttarakhand
920,NAINITAL,Uttarakhand
921,CHAMPAWAT,Uttarakhand
922,UDHAM SINGH NAGAR,Uttarakhand
923,PAURI GARHWAL,Uttarakhand
924,PITHORAGARH,Uttarakhand
925,TEHRI GARHWAL,Uttarakhand
926,UTTARKASHI,Uttarakhand
927,EAST SIKKIM,Sikkim
928,WEST SIKKIM,Sikkim
929,SOUTH SIKKIM,Sikkim
930,EAST SIKKIM,West Bengal
931,NORTH SIKKIM,Sikkim
932,NORTH SIKKIM,West Bengal
933,SOUTH SIKKIM,West Bengal
934,South Andaman,Andaman and Nico.In.
935,North And Middle Andaman,Andaman and Nico.In.
936,Nicobar,Andaman and Nico.In.
937,Port Blair,West Bengal
938,North & Middle Andaman,Andaman and Nico.In.
939,Kolkata,West Bengal
940,NORTH 24 PARGANAS,West Bengal
941,BIRBHUM,West Bengal
942,KOLKATA,West Bengal
943,SOUTH 24 PARGANAS,West Bengal
944,North 24 Parganas,West Bengal
945,MURSHIDABAD,West Bengal
946,MEDINIPUR,West Bengal
947,NADIA,West Bengal
948,KOLKATA,Andaman and Nico.In.
949,COOCH BEHAR,West Bengal
950,JALPAIGURI,West Bengal
951,DARJILING,West Bengal
952,EAST MIDNAPORE,West Bengal
953,Darjeeling,West Bengal
954,Kalimpong,West Bengal
955,WEST MIDNAPORE,West Bengal
956,SOUTH DINAJPUR,West Bengal
957,NORTH DINAJPUR,West Bengal
958,MALDA,West Bengal
959,BARDHAMAN,West Bengal
960,Paschim Bardhaman,West Bengal
961,BANKURA,West Bengal
962,Bankura,West Bengal
963,HOOGHLY,West Bengal
964,HOWRAH,West Bengal
965,PURULIYA,West Bengal
